"player","white_games","black_games","total"
"maia1","51","95","146"
"Nikitosikbot","68","61","129"
"maia5","61","66","127"
"lnp04","63","61","124"
"robertsonb","51","50","101"
"chesscycle9","48","48","96"
"maia9","44","52","96"
"camilloxx","46","47","93"
"Odineo2000","45","48","93"
"virus2023","47","46","93"
"bsarmiento010","46","44","90"
"Turbo11798","43","45","88"
"hadiTNT","43","43","86"
"Kkleviss","41","42","83"
"Subok","40","42","82"
"gabcas","40","41","81"
"Nico_Ku_666","39","42","81"
"Endgee","40","40","80"
"maxii1000","37","43","80"
"currentlygay","39","39","78"
"d8sn9sm1s","39","39","78"
"chesss101","38","39","77"
"Rocki416","37","40","77"
"TravisEtienne","38","39","77"
"Xuan11111","38","39","77"
"C5ENJOYERRR","38","38","76"
"gumisteli","37","39","76"
"technokiwi0","37","39","76"
"sillychina","38","37","75"
"Aleksandr0755","37","37","74"
"Antonio-CSA","38","36","74"
"psethu","38","35","73"
"sezeren","36","37","73"
"amerof1","35","37","72"
"lw167","36","36","72"
"cengizhanbu","32","39","71"
"Sasa_9","37","34","71"
"sonar2015","37","34","71"
"VanSaanenMarius","35","36","71"
"koldun99LVL","34","36","70"
"Tayebdz23","34","35","69"
"Yory21","35","34","69"
"aasvayuj","34","34","68"
"alexander7834","34","34","68"
"bickjsuresh","35","33","68"
"SergeyPlat","33","35","68"
"valdecir10","34","34","68"
"Voronsky","34","34","68"
"Kadhir_sk18","33","34","67"
"AlexShemyrev","29","37","66"
"Andrmat","34","32","66"
"angeldelcielo","33","33","66"
"BW7","34","32","66"
"calin79","33","33","66"
"CHAVDAROV_2020","34","32","66"
"ferchessburgos","33","33","66"
"sich69","33","33","66"
"wydra2345","31","35","66"
"ESAND","35","29","64"
"Hilleberg","31","33","64"
"HR2452539","30","34","64"
"a_roz","31","32","63"
"murando2","32","31","63"
"philidoronsteroids","31","32","63"
"vgiovetti","32","31","63"
"boniotokonio","33","29","62"
"Crosschecklondon","31","31","62"
"jamisback007","30","32","62"
"MorganBmgtow","31","31","62"
"Stinky-Olli","32","30","62"
"Alexander6090","29","32","61"
"batouti","29","32","61"
"Gastby07","31","30","61"
"Olimjon79","30","31","61"
"Quan2016","32","29","61"
"V_Zahorski","30","31","61"
"Alza27","32","28","60"
"barbaralusha","29","31","60"
"localho","29","31","60"
"May27cha","30","30","60"
"nukinho","30","30","60"
"scaccofed","32","28","60"
"sleepyhallow","31","29","60"
"Hkfry","29","30","59"
"Lisvinchuk_Fedor","31","28","59"
"milad_riahi","28","31","59"
"AMihail56","28","30","58"
"charan408","30","28","58"
"Cronos79","27","31","58"
"gregagregus","28","30","58"
"Iatroman","29","29","58"
"ittop","30","28","58"
"jamiad","29","29","58"
"landimexx","30","28","58"
"maggolini","28","30","58"
"miryS12345","29","29","58"
"Mon_61","29","29","58"
"Bened66","29","28","57"
"Chef_Matthieu","28","29","57"
"Dragangane","30","27","57"
"Dronald","28","29","57"
"futurfiloharakotobe","31","26","57"
"LucaDegliScacchi","29","28","57"
"Marat_2016","28","29","57"
"NoWayForLove","30","27","57"
"World2V","28","29","57"
"Ahmederhan","27","29","56"
"aleksbas","28","28","56"
"berniealconera","28","28","56"
"dsagar18","4","52","56"
"gehfd","29","27","56"
"jmag70","28","28","56"
"Marnix1977","29","27","56"
"AkunMainan","28","27","55"
"anatolii50","26","29","55"
"byd-114514","28","27","55"
"CarlosArthur1","26","29","55"
"ric4io","28","27","55"
"vaserman63","27","28","55"
"Voidhead27","27","28","55"
"Wczas","27","28","55"
"Anthony35h","26","28","54"
"BudziKon","25","29","54"
"Himars109","26","28","54"
"JurijSemenov","29","25","54"
"Maten001","28","26","54"
"Paolo_Cazzinfrigo_II","27","27","54"
"pekait","27","27","54"
"Rosencrantz0901","28","26","54"
"thecathaus","28","26","54"
"adekusara","27","26","53"
"adhamsabary","26","27","53"
"albert0750","26","27","53"
"ALEC0628","26","27","53"
"AlexisOrhan","27","26","53"
"alperengulten","27","26","53"
"Artur_G13","26","27","53"
"cha-cha-cha-qui","27","26","53"
"Jeroru","16","37","53"
"Kirill_Kochetov","52","1","53"
"noobieBlunder","27","26","53"
"rana_eridani","26","27","53"
"Roofer91","23","30","53"
"sepehrrrr","26","27","53"
"sergik19622004","27","26","53"
"SoyIngestingLiberal","28","25","53"
"valtori","27","26","53"
"Vasilev_Artem","1","52","53"
"zgrcsknkmngl","27","26","53"
"AdamAisy16","24","28","52"
"ChrisZog81","26","26","52"
"Crni1957","27","25","52"
"Fijenu","27","25","52"
"Gregzorus","26","26","52"
"inggo_gutoyo","28","24","52"
"knights702","26","26","52"
"leOn-SeAl9","26","26","52"
"mambanegra10","25","27","52"
"Mayorcas","26","26","52"
"neurobasis","27","25","52"
"Oneil23","24","28","52"
"oylesinesatranc","25","27","52"
"phm54110","25","27","52"
"ron2491","26","26","52"
"royalsatan1","26","26","52"
"sumang_blacksuit","26","26","52"
"Tulius_Venenus","26","26","52"
"udaypathak","27","25","52"
"ZEZITA","26","26","52"
"Andreika1966","24","27","51"
"bekiruyar1953","28","23","51"
"carlosjesus96","24","27","51"
"chessandbowling","24","27","51"
"emericzz","25","26","51"
"Hovestadt","26","25","51"
"Ingvar73","34","17","51"
"Jodajoda","27","24","51"
"matkabylov75","27","24","51"
"Mohan-101","23","28","51"
"ramin66mobini","26","25","51"
"tomdav","26","25","51"
"Uniqueacies","27","24","51"
"vsstejas_777","25","26","51"
"WarrenMoon","24","27","51"
"Anter85","21","29","50"
"chika25","25","25","50"
"forbiddencheapos","26","24","50"
"johnmccarty","25","25","50"
"nico76899","25","25","50"
"o_Dinesh_o","26","24","50"
"reynaldo_solorzano","26","24","50"
"sergo2304","25","25","50"
"Shakerza","25","25","50"
"viktor_lalka","25","25","50"
"VYM123","25","25","50"
"Yanlaris","24","26","50"
"Celium","25","24","49"
"DhiyaUL","23","26","49"
"DRKProdigy999","26","23","49"
"iiiU","24","25","49"
"Jreischess","24","25","49"
"kiksed44","22","27","49"
"Latsch19","26","23","49"
"MrBlue360","25","24","49"
"MuratShurat","24","25","49"
"Olete75","23","26","49"
"Pachala","25","24","49"
"Total-Ingratitude","24","25","49"
"Virgil5","23","26","49"
"YourMaChessty-07","27","22","49"
"Aid0202","25","23","48"
"Ch_76","23","25","48"
"dalarim","25","23","48"
"Ghar1122","24","24","48"
"Kasparovnegro","24","24","48"
"Kehinde4885","23","25","48"
"Kostya_Od","24","24","48"
"Lifeline304","24","24","48"
"Ligole","24","24","48"
"liussinamohina","24","24","48"
"MajidBen","26","22","48"
"marjanmarjan","37","11","48"
"mary_susy_mm","23","25","48"
"mieczyslaw1964rr","22","26","48"
"Natalya_1951","24","24","48"
"Neith-51","24","24","48"
"nurettinileri190","24","24","48"
"revl1995","24","24","48"
"Steve-58","23","25","48"
"UZY_1903","24","24","48"
"Violent123","23","25","48"
"vvel23","24","24","48"
"xxyzxx","25","23","48"
"z_vasiliy","24","24","48"
"Zuppa_di_zucca","25","23","48"
"ahmed1mamdoh","24","23","47"
"andphi","22","25","47"
"atyaa93","22","25","47"
"BIGend","24","23","47"
"Enrico1693","24","23","47"
"erzi1911","23","24","47"
"febek","23","24","47"
"gandhicj","24","23","47"
"goodxray","24","23","47"
"Hyesnt","24","23","47"
"MIJAIL_THAL","23","24","47"
"Mon2456","25","22","47"
"nytrre","24","23","47"
"Orhan78","22","25","47"
"PiaZolla","23","24","47"
"Rakhiba","23","24","47"
"sauroo333","23","24","47"
"shalala07","23","24","47"
"srx700xxx","22","25","47"
"tarunsisodia","24","23","47"
"tchopko","24","23","47"
"Thunder600","24","23","47"
"webbjames","22","25","47"
"baby5555","23","23","46"
"bdev","21","25","46"
"DonnyRainboe","25","21","46"
"elias_D35","25","21","46"
"gabriel68","22","24","46"
"hami35","24","22","46"
"ImreChess","24","22","46"
"Mejbil70","22","24","46"
"MLasker","21","25","46"
"moloch_bg","23","23","46"
"mumia50","23","23","46"
"nagapadma","21","25","46"
"oitcdu5e","23","23","46"
"PARLIAMENTO","24","22","46"
"philipmumba","24","22","46"
"TENGGO67","20","26","46"
"TNTshka","23","23","46"
"vsenikizanyati","23","23","46"
"alimx","25","20","45"
"Arbalest163","22","23","45"
"Artystoteles","22","23","45"
"Ashutosian","23","22","45"
"Bqesty","22","23","45"
"Crixus2023","23","22","45"
"david17934","21","24","45"
"flordeghetto","22","23","45"
"Gedau","22","23","45"
"Harry1974","23","22","45"
"harshihr","24","21","45"
"IgorG1963","22","23","45"
"Internetronin11","24","21","45"
"juanalvarezme","23","22","45"
"Kajubi","21","24","45"
"kamikaaze","23","22","45"
"Kirudha","21","24","45"
"kkpraveenkumar","22","23","45"
"laurentboye","24","21","45"
"mafer2605","23","22","45"
"Midstone","22","23","45"
"MisraynMartins","22","23","45"
"Moby_huge","22","23","45"
"Muha076","21","24","45"
"nowygracz1","23","22","45"
"PakLieLianC26","22","23","45"
"Pawlii","23","22","45"
"Primachess78","24","21","45"
"rneumann","24","21","45"
"robotarobota","21","24","45"
"spawonito","23","22","45"
"stinky0705","22","23","45"
"xJoox","21","24","45"
"zoran59","25","20","45"
"aboabaas","23","21","44"
"Aiceclaw","22","22","44"
"Alan1109","22","22","44"
"annoni","23","21","44"
"Charanjeetsingh1977","21","23","44"
"David1352tb","23","21","44"
"JuneCapio","21","23","44"
"Kacperek","22","22","44"
"kdsingh","22","22","44"
"Kobe318","21","23","44"
"luna_insanity","22","22","44"
"maciusN","22","22","44"
"michailkerobyan195m","19","25","44"
"Nlveliz","23","21","44"
"Occhessadvanced","22","22","44"
"oskolmater","22","22","44"
"OttarStensvold","21","23","44"
"Pamter","23","21","44"
"ppraveeneee","20","24","44"
"Romax1972","21","23","44"
"said3101","23","21","44"
"sebastiano1956","22","22","44"
"Skyking_skyking","21","23","44"
"Sleiman58","20","24","44"
"smallgnomo","23","21","44"
"solitario6","22","22","44"
"stephgun","22","22","44"
"trapvin","23","21","44"
"AbdelnasserAbdella","22","21","43"
"AlikLuka1","23","20","43"
"Bovsunovskyi_Artem","22","21","43"
"BuiDaiQuang","21","22","43"
"danoswore2000","22","21","43"
"deepak12321","20","23","43"
"IbragimovNurdin","22","21","43"
"improbable66","22","21","43"
"jari53","21","22","43"
"k12345678910111213","24","19","43"
"Kindrat","21","22","43"
"lt123lkj","21","22","43"
"madjidore","23","20","43"
"milanchezza","21","22","43"
"MKabacabb","22","21","43"
"NearMxgic","22","21","43"
"Nedski","21","22","43"
"nikolaspasojevic","21","22","43"
"NonTactical","22","21","43"
"overtheedge13","22","21","43"
"Posadec","21","22","43"
"Precious_Mica","21","22","43"
"raf1950","21","22","43"
"RV-ORBEC","22","21","43"
"s1_s4","21","22","43"
"SUHABEGDEDE","21","22","43"
"yazokulu","23","20","43"
"Zedou57","22","21","43"
"AbdelBaset1971","22","20","42"
"Alex_Eins_A","20","22","42"
"ammarsvg","21","21","42"
"Bauberger15","22","20","42"
"bounadeem","21","21","42"
"cebostory","22","20","42"
"cogino","21","21","42"
"Cukanova","22","20","42"
"DenisDurand","21","21","42"
"dokoko1","22","20","42"
"Ekliptik39","20","22","42"
"FABIANO987","21","21","42"
"Francesco1973","21","21","42"
"frantx","20","22","42"
"GaburiEri","20","22","42"
"Gilmergrc","21","21","42"
"hasan-pshik","22","20","42"
"JFinelli","20","22","42"
"M_avsarchess","23","19","42"
"M36oses","21","21","42"
"maralider","22","20","42"
"Motorradwanderer","20","22","42"
"mysty_chess_cuber","20","22","42"
"nayef_001","20","22","42"
"PagRai2023","19","23","42"
"pantofeller","21","21","42"
"petrovz","22","20","42"
"PoisonedTrick","22","20","42"
"PulcoCitron","22","20","42"
"putzkk","19","23","42"
"Q-hasnotif88","21","21","42"
"Rafa_SUPER","19","23","42"
"Ryu9090","21","21","42"
"schachwillie","30","12","42"
"shfr3","23","19","42"
"SoMan14","21","21","42"
"Ustyugov60","20","22","42"
"Vinothrajselva","20","22","42"
"white1949","21","21","42"
"Wilhelm_23","22","20","42"
"Alexseq1539","21","20","41"
"alfresco","22","19","41"
"andpet","21","20","41"
"Attila-Fischer","23","18","41"
"Benben1698","20","21","41"
"Blackhawk1973","21","20","41"
"BROSTEVEN17","19","22","41"
"chamschams","20","21","41"
"Chthulhu","21","20","41"
"DSchmitt","19","22","41"
"Elkanov_Azamat","20","21","41"
"Ethmav","22","19","41"
"fhovikoff","20","21","41"
"Fikar82","21","20","41"
"gantulga82","20","21","41"
"Hazama13","22","19","41"
"Hunsruecker","21","20","41"
"INFLAMABLE777","21","20","41"
"james59","19","22","41"
"jbr63","21","20","41"
"KJB2002","21","20","41"
"KMCC01","23","18","41"
"KQRBNPkqrbnp","22","19","41"
"LAVOIREMODERNEPORTE1","20","21","41"
"Licmallas","19","22","41"
"Luma26","20","21","41"
"malefize2","19","22","41"
"max2842","20","21","41"
"MejiasLuis","21","20","41"
"Melblack","23","18","41"
"michele31795","21","20","41"
"MickEsEE","20","21","41"
"Moira88","20","21","41"
"momoshiki228","22","19","41"
"monpierro","21","20","41"
"Nephandi","20","21","41"
"Nicofunforchess","20","21","41"
"NISHATILMADROY","21","20","41"
"PANKAJ0401","19","22","41"
"Pascal3164","22","19","41"
"Pavel1503","20","21","41"
"Phanipk112","21","20","41"
"rudeless","21","20","41"
"Saida43","19","22","41"
"steve_pathnem","21","20","41"
"tomvomwom","21","20","41"
"Towhid380","20","21","41"
"WatchSwatchWatch","20","21","41"
"Youyeagy","21","20","41"
"YURII_Rus_1","20","21","41"
"ZanoxBoS","21","20","41"
"Zubalich","20","21","41"
"abacus31415","22","18","40"
"Anatoli1953","20","20","40"
"Anton755","21","19","40"
"black_stone_tas000","19","21","40"
"blauerelefant","21","19","40"
"by61","22","18","40"
"Congratulate","20","20","40"
"CppnObvious","21","19","40"
"CS-7","21","19","40"
"Dr_Obada2000","19","21","40"
"enyx","20","20","40"
"exmar_lovo","20","20","40"
"guynamo","20","20","40"
"jairocordioli","19","21","40"
"johngoem","21","19","40"
"josantonio17","21","19","40"
"JoseteChess","20","20","40"
"jpg-bot","21","19","40"
"Khaled99789","20","20","40"
"kiko-K-kiko","20","20","40"
"kpabi","20","20","40"
"kyriosapostolos","19","21","40"
"LesvosGR","20","20","40"
"lorenzb59","20","20","40"
"Maha260486","20","20","40"
"MairaKarmanova","18","22","40"
"Marcosultymos","20","20","40"
"mbaper","20","20","40"
"meirlin1580","19","21","40"
"Mitranoqbita","19","21","40"
"mrmanikandan","20","20","40"
"Nado11","20","20","40"
"olfae_59","20","20","40"
"pippylongs","20","20","40"
"prlek","21","19","40"
"Robenek","20","20","40"
"Rotciv74","19","21","40"
"VETRIIMAHENDRAN_2015","21","19","40"
"Akif1","21","18","39"
"alain1975","21","18","39"
"Aleksey1980","19","20","39"
"alfiere1954","20","19","39"
"anisoropos","21","18","39"
"ankitkmrgupta","20","19","39"
"antinoid","19","20","39"
"aoaoao-811","22","17","39"
"baskorodj","19","20","39"
"BNK","18","21","39"
"BS1192","20","19","39"
"chessfan0402","27","12","39"
"Compachuy","21","18","39"
"DavidDanechkin","20","19","39"
"ensaroglu","20","19","39"
"furthur","19","20","39"
"fx53","20","19","39"
"Gar_Gamao","21","18","39"
"Gigi199","20","19","39"
"giustoper","21","18","39"
"GuriSinghGill","21","18","39"
"hos_bak_10","20","19","39"
"iloverum","19","20","39"
"jkan5","18","21","39"
"khvan_aleksey","18","21","39"
"Kindratiuk","19","20","39"
"kotologany","20","19","39"
"krajicek1981","19","20","39"
"Linachess1","18","21","39"
"lyaskovetskiy","20","19","39"
"makanura2017","21","18","39"
"markbud66","22","17","39"
"Matface","21","18","39"
"mausanvito","19","20","39"
"Mentor-Sanch","19","20","39"
"mihailvechiu","21","18","39"
"mik1108","19","20","39"
"mitrasteel","21","18","39"
"NattoYoyo2","19","20","39"
"Nurjv","17","22","39"
"Octwest","20","19","39"
"Partha_1974","20","19","39"
"PatamKudo","20","19","39"
"rakara19","20","19","39"
"raquiboi","19","20","39"
"Ronzie","19","20","39"
"roxas90","19","20","39"
"S-Ginting","19","20","39"
"Sangeek","17","22","39"
"siavashm709","18","21","39"
"Slava2410","19","20","39"
"snopppp","20","19","39"
"sschacher","31","8","39"
"tafo1998","19","20","39"
"TheFreshFlo","19","20","39"
"ToniBassons","21","18","39"
"Uwong_Jowo","21","18","39"
"VAHO76","20","19","39"
"velo_26","20","19","39"
"vidit980","17","22","39"
"WB52","21","18","39"
"webberchess","19","20","39"
"Wondiboy","21","18","39"
"ZeroKiller616","20","19","39"
"A195719571957","18","20","38"
"A4B7A8D1","18","20","38"
"Ambopapua","17","21","38"
"Anas22222","20","18","38"
"AndyRyan82","18","20","38"
"aristeuneves","20","18","38"
"azeedan3141592653","18","20","38"
"BahaTheGreat","18","20","38"
"baris10000","19","19","38"
"basu_b","19","19","38"
"boulpat2","19","19","38"
"brantas01","16","22","38"
"ceacar","19","19","38"
"cgeorgeiv","19","19","38"
"Curavacas","18","20","38"
"Darkezot","20","18","38"
"DeposedKing","20","18","38"
"donald987654321","19","19","38"
"doriangene","19","19","38"
"ekenzie","19","19","38"
"F95_zX-W","18","20","38"
"faizbaroud","19","19","38"
"Fedai313","19","19","38"
"foxitch","20","18","38"
"franMS","18","20","38"
"GermanRussia","20","18","38"
"GhostVegetables","19","19","38"
"Hendawy2020","18","20","38"
"IvanovichUZ","19","19","38"
"JiiBob76","20","18","38"
"josh1234567891011","19","19","38"
"Juliochess77","19","19","38"
"Kasemleis5555","19","19","38"
"KDM2002","19","19","38"
"Kordi50","18","20","38"
"Korkal","21","17","38"
"Kriane1234","20","18","38"
"kumis_beracun77","20","18","38"
"kurucham","20","18","38"
"lazken","22","16","38"
"M_R_Extraordinary","18","20","38"
"malek_76","19","19","38"
"marceneiroloser2","19","19","38"
"mariosdd","19","19","38"
"MarkAcordWright","20","18","38"
"matvei_chess1234","19","19","38"
"Maykee28","20","18","38"
"mby123","18","20","38"
"MikMerisi","19","19","38"
"Miyaas","18","20","38"
"mohammedelhtar","19","19","38"
"Molot67","17","21","38"
"MrJovanovic","20","18","38"
"musozgosat","20","18","38"
"myspypawn","18","20","38"
"Nando-01","16","22","38"
"nasario3291","20","18","38"
"Niels1972","20","18","38"
"Orel81","19","19","38"
"ramiro70","18","20","38"
"reza7697","19","19","38"
"rustam71","21","17","38"
"salman-th","17","21","38"
"samou55","19","19","38"
"Sdue80","17","21","38"
"seasonsfour","20","18","38"
"SirKator","17","21","38"
"The_1_Bishop","21","17","38"
"Ultron-Crypto","18","20","38"
"venturoski","18","20","38"
"Veritaslibertas03","19","19","38"
"wanrumbuk","20","18","38"
"Wizardofsorts","20","18","38"
"Yani35","19","19","38"
"Yoellevano","19","19","38"
"abkspqa","19","18","37"
"amory777","17","20","37"
"Aranda-Gustavo","18","19","37"
"ayari-med","15","22","37"
"basantaman","19","18","37"
"Becuone","20","17","37"
"Behruz6","19","18","37"
"CanadaQuebec","19","18","37"
"coffeeMan4242","18","19","37"
"dabigbluewhale","18","19","37"
"DadSantana","20","17","37"
"Dia1","17","20","37"
"Eneko1986","18","19","37"
"FRihhiWHeri","17","20","37"
"Goldabc","17","20","37"
"GordeyS89","17","20","37"
"Hassanzanabili","17","20","37"
"Irra_pss","19","18","37"
"JanWendland","19","18","37"
"Joker_was_taken","19","18","37"
"karimhz","18","19","37"
"katashin","19","18","37"
"Kinginator","20","17","37"
"ksenia2514","19","18","37"
"lea123456","19","18","37"
"lichenko33","18","19","37"
"Luda-Kuzya","18","19","37"
"maciek1959","17","20","37"
"Maks_ctarik","18","19","37"
"MashkovAndrey75","18","19","37"
"matanon","20","17","37"
"MELNIK33","18","19","37"
"Mich82","18","19","37"
"mkskhv","17","20","37"
"Nagabhushana1450","18","19","37"
"newbie377","20","17","37"
"nirmalnehra","18","19","37"
"nolearnjustplay","20","17","37"
"omarlimonta","19","18","37"
"pacomanal","19","18","37"
"R1901","18","19","37"
"raamram","18","19","37"
"Rabeeaisami","19","18","37"
"Remsky999","19","18","37"
"ShevLesha","20","17","37"
"shreyaspawarind","16","21","37"
"shurik0278","18","19","37"
"Skif1979","18","19","37"
"SlowKinger","19","18","37"
"sorrensen","19","18","37"
"subiendoelelo","19","18","37"
"sv1teR","18","19","37"
"taresam","19","18","37"
"tayenda","16","21","37"
"the7hunter","19","18","37"
"tiger7776","18","19","37"
"Uchiha_Nonzky","20","17","37"
"upagazam","18","19","37"
"Vencedormaceio","19","18","37"
"West_Coast_Johnny","18","19","37"
"WidehardestMental","18","19","37"
"YMa18","19","18","37"
"zeinsh","19","18","37"
"zetsu1304","18","19","37"
"A2KC","18","18","36"
"Af94","18","18","36"
"Akbasu","19","17","36"
"Akeikoi-Village","17","19","36"
"anjhao21","20","16","36"
"AstroKen","18","18","36"
"Babin56","17","19","36"
"CastleKing79","18","18","36"
"celsoedu14674","18","18","36"
"CheckNicholson","18","18","36"
"ciubix99","19","17","36"
"Comenge","19","17","36"
"Conduxtor","19","17","36"
"Daniela1962","18","18","36"
"edisonnia","18","18","36"
"GhazwanAmhani","18","18","36"
"Gogl","18","18","36"
"Gold1989","19","17","36"
"harristotlelive","16","20","36"
"JK0002","19","17","36"
"Junger_Lohengrin","18","18","36"
"keerganpat086","18","18","36"
"kepler3","16","20","36"
"knightmoveyoulose","19","17","36"
"Kunge1986","18","18","36"
"ladyofdeath","18","18","36"
"Landoiro","17","19","36"
"LBM71","17","19","36"
"LogoJorge","19","17","36"
"Lynx_BOT","13","23","36"
"MAESTRO-1","20","16","36"
"Mahkammbek","17","19","36"
"MahmutFevzi341b","17","19","36"
"makh-salim","18","18","36"
"Makola006","19","17","36"
"Mark1929","19","17","36"
"mayhem23111","17","19","36"
"miwa","17","19","36"
"mlseri","12","24","36"
"mostafajafarizaveh","18","18","36"
"noob_0007","19","17","36"
"nunober","17","19","36"
"Rabenthi44","19","17","36"
"redstingx","18","18","36"
"rezababaee1320","18","18","36"
"romaldinho7","17","19","36"
"RomanSergienko","17","19","36"
"Ron1807","18","18","36"
"ruslan_urazgaliev199","20","16","36"
"s3ka123","19","17","36"
"Santex_2022","18","18","36"
"simone_rgm","17","19","36"
"Sipangingwi2000","17","19","36"
"slion95555","18","18","36"
"snadvi","20","16","36"
"Sphob23","18","18","36"
"tepiogorka","19","17","36"
"thegiver009","17","19","36"
"tlh97tr","19","17","36"
"triplepeon","19","17","36"
"Valeriy1978","17","19","36"
"walilei","18","18","36"
"Zeus_19","17","19","36"
"zoro3915","18","18","36"
"aanalawi1990","18","17","35"
"Adewale75","18","17","35"
"ahmedsamir1234","19","16","35"
"AleevAM","17","18","35"
"AlexandrAntipin","18","17","35"
"Alf3993","18","17","35"
"Altunin269","19","16","35"
"Apofeos","17","18","35"
"Aritmico","17","18","35"
"bachar53","20","15","35"
"barat5678","18","17","35"
"BobbyDerFischer","17","18","35"
"ChessatronBot","18","17","35"
"chesshell2heaven","18","17","35"
"CPZie","19","16","35"
"Davinci45","18","17","35"
"Dedulia_Sasha","17","18","35"
"elamem","17","18","35"
"EnriqueOcampo","18","17","35"
"FearTheBeard82","20","15","35"
"Flodu55","17","18","35"
"FrightTheKnight","17","18","35"
"GAMBIT_GENDUT","16","19","35"
"gambler73","17","18","35"
"GavrArtem","17","18","35"
"GmofromChile","17","18","35"
"hoplaaa","18","17","35"
"Hugo114","17","18","35"
"Ifasere","17","18","35"
"joce1967","17","18","35"
"JohnHolland","17","18","35"
"kakadah","18","17","35"
"kian001394","15","20","35"
"kvartem","17","18","35"
"Lincang","17","18","35"
"loopcut","18","17","35"
"MacielRAntonio","17","18","35"
"MatkoMac","18","17","35"
"Miigaa81","18","17","35"
"mjk62","16","19","35"
"mraeisi1401","16","19","35"
"mrkidva","17","18","35"
"Nelson-Jake","17","18","35"
"nikitin-one","17","18","35"
"niklas7657","19","16","35"
"Nikolaichev","17","18","35"
"ombre502","18","17","35"
"pamperox","18","17","35"
"PatserFasul","18","17","35"
"Paul_Periquito","19","16","35"
"PavankumarV","17","18","35"
"Pavlos2525","18","17","35"
"perhan3","17","18","35"
"Peter-86","17","18","35"
"phamquocviet2014TH2","17","18","35"
"Pincanopi","19","16","35"
"potatopaste","18","17","35"
"Rajeev_kk","16","19","35"
"REHANAWAD","19","16","35"
"ReinforcementTrial","19","16","35"
"ReiSan","19","16","35"
"rezathereza7","18","17","35"
"RyanChristiann","18","17","35"
"sabraun","18","17","35"
"SalemSkikda","16","19","35"
"Samuel_Wafula","18","17","35"
"SchmidtMan","18","17","35"
"SGA1904","16","19","35"
"Shura73","17","18","35"
"suleymanayata","20","15","35"
"Tiago_1992","18","17","35"
"tomjaal4","17","18","35"
"tyrone_s","17","18","35"
"woRJow","18","17","35"
"Xiantelle","15","20","35"
"yocapa","16","19","35"
"yoyooo5555","16","19","35"
"zamiwe","17","18","35"
"Zenon73","17","18","35"
"ZorritoAm","19","16","35"
"adolar42","17","17","34"
"Adrian-coo","18","16","34"
"ahmed2soudy","16","18","34"
"Alberto1972","16","18","34"
"AlexBlin","16","18","34"
"Alexey_luckyguy","16","18","34"
"Alfonso70","18","16","34"
"AlphaEnigma","17","17","34"
"Amrullahm","19","15","34"
"arsenii_S","17","17","34"
"Basileus1","16","18","34"
"ckbl","16","18","34"
"ClaudeMg201","18","16","34"
"daclause","17","17","34"
"dod11","18","16","34"
"e_death","17","17","34"
"enganwar88","18","16","34"
"erick21977","16","18","34"
"ernij","17","17","34"
"Eustaquiojose","19","15","34"
"forsezor","17","17","34"
"Function_array22","17","17","34"
"Furkan3493","17","17","34"
"gambitguyx","15","19","34"
"Geronimo64","16","18","34"
"Godzilla_68","18","16","34"
"GrandmasterFx","17","17","34"
"GuenterEh","17","17","34"
"Gunter42","18","16","34"
"H293741","18","16","34"
"Harmor","18","16","34"
"Hristo1956","16","18","34"
"huzeycan1","17","17","34"
"IgorIrkutsk","16","18","34"
"Ilnar8800","16","18","34"
"Ilyanbp","17","17","34"
"ironmaster2015","19","15","34"
"itabrochess","17","17","34"
"JAMAL2400","16","18","34"
"JosLuis","17","17","34"
"JuanSaso","17","17","34"
"Kaotec","18","16","34"
"kapablanka1911","33","1","34"
"kazanli","17","17","34"
"krzyfal","18","16","34"
"Lanci_u_srcu","17","17","34"
"Laticello","17","17","34"
"leehigh","18","16","34"
"liamrusselcosme","16","18","34"
"LINCHPIN27","17","17","34"
"lino66","18","16","34"
"LIYOOZ","17","17","34"
"lk_ek26","15","19","34"
"Mad_Nimzo","17","17","34"
"mahmoud0000000000","16","18","34"
"Maliklundblad89","16","18","34"
"mariajoao","18","16","34"
"Marko_number_one","16","18","34"
"Matthewmatthew","18","16","34"
"MDszach","17","17","34"
"mediterraneansea777","19","15","34"
"mhoff2112","18","16","34"
"Mladjo37","17","17","34"
"mm4040","17","17","34"
"Moacircs","16","18","34"
"morellov","18","16","34"
"mtnakgul","17","17","34"
"Mustapha_mouri","17","17","34"
"NikolayNarva","16","18","34"
"NKE023","17","17","34"
"noah500","17","17","34"
"Odyniec","18","16","34"
"omrkys","17","17","34"
"owais82","16","18","34"
"panchenkovalera","16","18","34"
"PapaiCelio","17","17","34"
"Pasqual0ne","17","17","34"
"pauljon23","16","18","34"
"Philipp_Fed","17","17","34"
"PieroFreestyler","17","17","34"
"piqiu07","18","16","34"
"prasanthms","17","17","34"
"praveenjelia11","17","17","34"
"Predator29","17","17","34"
"Qumara","17","17","34"
"Rossig","17","17","34"
"RUDYRUDY2023","17","17","34"
"s_chesstod","17","17","34"
"Saifouf24","17","17","34"
"Samovarka","12","22","34"
"Schach1955","17","17","34"
"shaikh910","19","15","34"
"Shashank0508","18","16","34"
"sleppup","17","17","34"
"Sutrisna950","17","17","34"
"TimurDzh","18","16","34"
"ugly522","17","17","34"
"Val69005","18","16","34"
"vetriselvan_10","17","17","34"
"vLPAWNEE","17","17","34"
